Datum,Handballspiel
24/08/2013,Heimspiel
31/08/2013,Auswärtsspiel
07/09/2013,Auswärtsspiel
11/09/2013,Heimspiel
14/09/2013,Auswärtsspiel
18/09/2013,Heimspiel
25/09/2013,Heimspiel
05/10/2013,Heimspiel
09/10/2013,Auswärtsspiel
16/10/2013,Heimspiel
27/10/2013,Auswärtsspiel
06/11/2013,Heimspiel
10/11/2013,Auswärtsspiel
18/11/2013,Heimspiel
24/11/2013,Auswärtsspiel
27/11/2013,Heimspiel
08/12/2013,Auswärtsspiel
14/12/2013,Auswärtsspiel
19/12/2013,Heimspiel
21/12/2013,Heimspiel
26/12/2013,Heimspiel
04/02/2014,Auswärtsspiel
12/02/2014,Heimspiel
23/02/2014,Auswärtsspiel
01/03/2014,Auswärtsspiel
09/03/2014,Auswärtsspiel
16/03/2014,Heimspiel
23/03/2014,Auswärtsspiel
26/03/2014,Heimspiel
16/04/2014,Auswärtsspiel
30/04/2014,Heimspiel
04/05/2014,Auswärtsspiel
11/05/2014,Heimspiel
18/05/2014,Auswärtsspiel
23/05/2014,Auswärtsspiel
26/05/2014,Heimspiel
31/05/2014,Auswärtsspiel
03/09/2014,Auswärtsspiel
05/09/2014,Auswärtsspiel
14/09/2014,Heimspiel
24/09/2014,Auswärtsspiel
05/10/2014,Heimspiel
11/10/2014,Auswärtsspiel
15/10/2014,Heimspiel
25/10/2014,Auswärtsspiel
05/11/2014,Heimspiel
08/11/2014,Auswärtsspiel
12/11/2014,Heimspiel
19/11/2014,Auswärtsspiel
30/11/2014,Heimspiel
07/12/2014,Auswärtsspiel
14/12/2014,Heimspiel
20/12/2014,Auswärtsspiel
23/12/2014,Heimspiel
26/12/2014,Heimspiel
11/02/2015,Auswärtsspiel
22/02/2015,Heimspiel
25/02/2015,Heimspiel
01/03/2015,Auswärtsspiel
12/03/2015,Heimspiel
18/03/2015,Auswärtsspiel
29/03/2015,Auswärtsspiel
01/04/2015,Heimspiel
05/04/2015,Heimspiel
08/04/2015,Auswärtsspiel
22/04/2015,Heimspiel
05/05/2015,Heimspiel
15/05/2015,Auswärtsspiel
20/05/2015,Heimspiel
05/06/2015,Heimspiel
29/07/2015,Auswärtsspiel
03/08/2015,Auswärtsspiel
05/08/2015,Auswärtsspiel
15/08/2015,Heimspiel
16/08/2015,Auswärtsspiel
19/08/2015,Heimspiel
23/08/2015,Auswärtsspiel
02/09/2015,Heimspiel
06/09/2015,Auswärtsspiel
09/09/2015,Auswärtsspiel
13/09/2015,Auswärtsspiel
17/09/2015,Auswärtsspiel
20/09/2015,Heimspiel
23/09/2015,Auswärtsspiel
27/09/2015,Heimspiel
30/09/2015,Heimspiel
03/10/2015,Heimspiel
07/10/2015,Auswärtsspiel
10/10/2015,Auswärtsspiel
14/10/2015,Heimspiel
17/10/2015,Auswärtsspiel
21/10/2015,Heimspiel
28/10/2015,Auswärtsspiel
01/11/2015,Auswärtsspiel
12/11/2015,Heimspiel
15/11/2015,Heimspiel
18/11/2015,Auswärtsspiel
21/11/2015,Auswärtsspiel
25/11/2015,Heimspiel
28/11/2015,Auswärtsspiel
01/12/2015,Heimspiel
06/12/2015,Heimspiel
09/12/2015,Heimspiel
13/12/2015,Auswärtsspiel
16/12/2015,Heimspiel
19/12/2015,Auswärtsspiel
23/12/2015,Heimspiel
27/12/2015,Auswärtsspiel
10/02/2016,Heimspiel
14/02/2016,Auswärtsspiel
17/02/2016,Heimspiel
21/02/2016,Heimspiel
24/02/2016,Auswärtsspiel
27/02/2016,Heimspiel
03/03/2016,Heimspiel
04/03/2016,Auswärtsspiel
20/03/2016,Auswärtsspiel
23/03/2016,Heimspiel
27/03/2016,Auswärtsspiel
16/04/2016,Heimspiel
20/04/2016,Auswärtsspiel
24/04/2016,Heimspiel
30/04/2016,Auswärtsspiel
04/05/2016,Heimspiel
08/05/2016,Heimspiel
11/05/2016,Auswärtsspiel
15/05/2016,Heimspiel
22/05/2016,Auswärtsspiel
28/05/2016,Heimspiel
29/05/2016,Auswärtsspiel
01/06/2016,Auswärtsspiel
05/06/2016,Heimspiel
04/09/2016,Auswärtsspiel
06/09/2016,Auswärtsspiel
11/09/2016,Heimspiel
14/09/2016,Heimspiel
21/09/2016,Auswärtsspiel
27/09/2016,Heimspiel
05/10/2016,Auswärtsspiel
12/10/2016,Auswärtsspiel
19/10/2016,Heimspiel
29/10/2016,Heimspiel
13/11/2016,Heimspiel
16/11/2016,Auswärtsspiel
26/11/2016,Heimspiel
30/11/2016,Auswärtsspiel
11/12/2016,Heimspiel
17/12/2016,Auswärtsspiel
21/12/2016,Heimspiel
25/12/2016,Heimspiel
08/02/2017,Auswärtsspiel
19/02/2017,Heimspiel
22/02/2017,Heimspiel
01/03/2017,Auswärtsspiel
08/03/2017,Heimspiel
26/03/2017,Auswärtsspiel
02/04/2017,Heimspiel
15/04/2017,Auswärtsspiel
19/04/2017,Heimspiel
26/04/2017,Auswärtsspiel
14/05/2017,Heimspiel
17/05/2017,Auswärtsspiel
28/05/2017,Heimspiel
31/05/2017,Auswärtsspiel
03/06/2017,Heimspiel
10/06/2017,Auswärtsspiel
30/08/2017,Auswärtsspiel
05/09/2017,Heimspiel
07/09/2017,Heimspiel
10/09/2017,Auswärtsspiel
14/09/2017,Heimspiel
21/09/2017,Auswärtsspiel
01/10/2017,Auswärtsspiel
05/10/2017,Auswärtsspiel
12/10/2017,Heimspiel
21/10/2017,Auswärtsspiel
02/11/2017,Heimspiel
09/11/2017,Auswärtsspiel
16/11/2017,Heimspiel
23/11/2017,Auswärtsspiel
02/12/2017,Heimspiel
10/12/2017,Auswärtsspiel
14/12/2017,Heimspiel
21/12/2017,Auswärtsspiel
27/12/2017,Heimspiel
11/02/2018,Auswärtsspiel
15/02/2018,Heimspiel
22/02/2018,Auswärtsspiel
01/03/2018,Heimspiel
11/03/2018,Auswärtsspiel
15/03/2018,Heimspiel
24/03/2018,Heimspiel
29/03/2018,Heimspiel
15/04/2018,Auswärtsspiel
19/04/2018,Heimspiel
26/04/2018,Auswärtsspiel
10/05/2018,Heimspiel
20/05/2018,Auswärtsspiel
31/05/2018,Heimspiel
03/06/2018,Auswärtsspiel
02/09/2018,Auswärtsspiel
04/09/2018,Heimspiel
08/09/2018,Auswärtsspiel
13/09/2018,Auswärtsspiel
16/09/2018,Heimspiel
27/09/2018,Heimspiel
30/09/2018,Heimspiel
07/10/2018,Auswärtsspiel
11/10/2018,Heimspiel
13/10/2018,Auswärtsspiel
21/10/2018,Heimspiel
04/11/2018,Auswärtsspiel
11/11/2018,Heimspiel
15/11/2018,Auswärtsspiel
22/11/2018,Heimspiel
02/12/2018,Auswärtsspiel
06/12/2018,Heimspiel
22/12/2018,Auswärtsspiel
27/12/2018,Heimspiel
07/02/2019,Auswärtsspiel
17/02/2019,Heimspiel
21/02/2019,Auswärtsspiel
28/02/2019,Auswärtsspiel
14/03/2019,Heimspiel
21/03/2019,Auswärtsspiel
28/03/2019,Heimspiel
18/04/2019,Auswärtsspiel
28/04/2019,Heimspiel
04/05/2019,Auswärtsspiel
09/05/2019,Auswärtsspiel
12/05/2019,Heimspiel
26/05/2019,Heimspiel
29/05/2019,Auswärtsspiel
09/06/2019,Heimspiel
